"2","

processing file: index.Rmd
"
"1","  |                                                                                                                    "
"1","  |                                                                                                              |   0%"
"1","  |                                                                                                                    "
"1","  |..                                                                                                            |   1%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","  |                                                                                                                    "
"1","  |...                                                                                                           |   3%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo      "
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.height"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""90%"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.width "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""90%"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.extra "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""style=\""background-color: #000000; padding:1px\"""""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fig.cap   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""caption"""
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                    "
"1","  |.....                                                                                                         |   4%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |......                                                                                                        |   6%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-3"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo      "
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.width "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""50%"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.height"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""50%"""
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                    "
"1","  |........                                                                                                      |   7%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |.........                                                                                                     |   9%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-4"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo      "
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.width "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""50%"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.height"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""50%"""
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                    "
"1","  |...........                                                                                                   |  10%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |.............                                                                                                 |  11%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-5"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo      "
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.width "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""100%"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.height"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""100%"""
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                    "
"1","  |..............                                                                                                |  13%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |................                                                                                              |  14%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-6"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","message"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                    "
"1","  |.................                                                                                             |  16%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |...................                                                                                           |  17%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-7"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo      "
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.width "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""60%"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.height"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""60%"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.extra "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""style=\""float:left; padding:20px\"""""
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                    "
"1","  |....................                                                                                          |  19%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |......................                                                                                        |  20%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-8"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                    "
"1","  |........................                                                                                      |  21%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |.........................                                                                                     |  23%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-9"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                    "
"1","  |...........................                                                                                   |  24%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |............................                                                                                  |  26%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-10"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
