"1","  |                                                                                                                    "
"1","  |........................................................................................................      |  94%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |.........................................................................................................     |  96%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-36"
"1","
"
"1","  |                                                                                                                    "
"1","  |...........................................................................................................   |  97%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |............................................................................................................  |  99%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-37"
"1","
"
"1","  |                                                                                                                    "
"1","  |..............................................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"2","output file: index.knit.md

"
"1","""C:/Program Files/RStudio/bin/pandoc/pandoc"" +RTS -K512m -RTS index.utf8.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output index.html --email-obfuscation none -V ""mathjax-url=https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-MML-AM_CHTML"" -V ""title-slide-class=left, middle, inverse, title-slide"" --standalone --section-divs --template ""C:\Users\s_scho53\Documents\R\R-4.0.2\library\xaringan\rmarkdown\templates\xaringan\resources\default.html"" --no-highlight --css ""custom\custom-theme.css"" --include-in-header ""C:\Users\s_scho53\AppData\Local\Temp\RtmpEpbVyt\rmarkdown-str166c1c8c71ca.html"" --lua-filter ""C:/Users/s_scho53/Documents/R/R-4.0.2/library/rmarkdown/rmd/lua/pagebreak.lua"" --lua-filter ""C:/Users/s_scho53/Documents/R/R-4.0.2/library/rmarkdown/rmd/lua/latex-div.lua"" --include-before-body ""C:\Users\s_scho53\AppData\Local\Temp\RtmpEpbVyt\xaringan166c5b2ff17.md"" --include-after-body ""C:\Users\s_scho53\AppData\Local\Temp\RtmpEpbVyt\xaringan166c78901827.js"" --variable title-slide=true --variable math=true"
"1"," "
"1","
"
"2","
Output created: index.html
"
