"1","  |                                                                                                                    "
"1","  |.................................................................................................             |  89%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |...................................................................................................           |  90%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-34"
"1","
"
