"1","  |                                                                                                                    "
"1","  |............................................                                                                  |  40%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |..............................................                                                                |  41%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-16"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                    "
"1","  |...............................................                                                               |  43%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |.................................................                                                             |  44%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-17"
"1","
"
"1","  |                                                                                                                    "
"1","  |..................................................                                                            |  46%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |....................................................                                                          |  47%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-18"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                    "
"1","  |.....................................................                                                         |  49%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |.......................................................                                                       |  50%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-19"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                    "
"1","  |.........................................................                                                     |  51%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |..........................................................                                                    |  53%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-20"
"1","
"
