"1","  |                                                                                                                    "
"1","  |.....................................................................................................         |  91%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |......................................................................................................        |  93%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-35"
"1","
"
