"1","  |                                                                                                                    "
"1","  |....................................                                                                          |  33%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |......................................                                                                        |  34%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-13"
"1","
"
"1","  |                                                                                                                    "
"1","  |.......................................                                                                       |  36%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-14"
"1","
"
