"1","  |                                                                                                                    "
"1","  |........................................................................                                      |  66%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |..........................................................................                                    |  67%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-25"
"1","
"
