"1","  |                                                                                                                    "
"1","  |........................................................................................                      |  80%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |..........................................................................................                    |  81%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-31"
"1","
"
