"1","  |                                                                                                                    "
"1","  |...................................................................................                           |  76%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |.....................................................................................                         |  77%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-29"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                    "
"1","  |......................................................................................                        |  79%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-30"
"1","
"
