"1","  |                                                                                                                    "
"1","  |..............................................................................................                |  86%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |................................................................................................              |  87%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-33"
"1","
"
