"1","  |                                                                                                                    "
"1","  |...............................................................                                               |  57%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","  |                                                                                                                    "
"1","  |................................................................                                              |  59%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-22"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo      "
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.height"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""80%"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out.width "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""80%"""
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                    "
"1","  |..................................................................                                            |  60%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |....................................................................                                          |  61%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-23"
"1","
"
"1","  |                                                                                                                    "
"1","  |.....................................................................                                         |  63%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |.......................................................................                                       |  64%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-24"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1","
"
